Numero;Nimi;Pullokoko;Hinta;Litrahinta;Tyyppi;Luonnehdinta;Pakkaustyyppi;ProsAlkohol;EurPerLAlkohol
24007;Marani Akhasheni 11,5% 75cl;-;8,5;11,33;-;-;-;11,5;98,52173913
24009;Marani Kindzmarauli 11,5% 75cl;-;8,99;11,99;-;-;-;11,5;104,2608696
24006;Angostura 1919 8YO 40% 70cl;-;32,99;47,13;-;-;-;40;117,825
24008;Marani Mukuzani 14% 75cl;-;10,99;14,65;-;-;-;14;104,6428571
24025;Domaine du Chardonnay Chablis 12,5% 75cl;-;16,5;22;-;-;-;12,5;176
24039;Black Velvet 40% 100cl;-;20,5;20,5;-;-;-;40;51,25
24041;Bernard-Massard Rivaner 11,5% 75cl;-;8,99;11,99;-;-;-;11,5;104,2608696
24040;Freegold Rosado 12% 300cl BIB;-;14,5;4,83;-;-;-;12;40,25
24054;Happy Cat Gold Mosel Riesling 10% 50cl;-;8,5;17;-;-;-;10;170
24055;Westons Wyld Wood Still Organic 6% 300cl BIB;-;12,99;4,33;-;-;-;6;72,16666667
24048;Castillo Lagomar Tinto 10% 75cl;-;3,99;5,32;-;-;-;10;53,2
24078;Freegold Tinto 12% 300cl BIB;-;14,5;4,83;-;-;-;12;40,25
24079;Freegold Blanco 12% 300cl BIB;-;14,5;4,83;-;-;-;12;40,25
24093;Cinzano Rosso 15% 100cl;-;9,99;9,99;-;-;-;15;66,6
24094;Happy Cat Rose Mosel Riesling 10% 50cl;-;8,5;11,33;-;-;-;10;113,3
24096;Blue Nun Riesling 11% 75cl;-;6,99;9,32;-;-;-;11;84,72727273
24113;Courriere Napoleon VSOP 36% 50cl PET;-;10,99;21,98;-;-;-;36;61,05555556
24112;Veuve Clicquot Rose Champagne 12,5% 75cl;-;51,99;69,32;-;-;-;12,5;554,56
24117;Fernando De Castilla Solera Resreva 36% 70cl;-;20,5;27,33;-;-;-;36;75,91666667
24122;Eesti Standard Vodka 40% 50cl PET;-;8,5;17;-;-;-;40;42,5
24121;Cidre Bouche de Normandie 5% 75cl;-;3,99;5,32;-;-;-;5;106,4
24129;De Kuyper Sour Apple 15% 50cl;-;8,99;17,98;-;-;-;15;119,8666667
24134;Conde Pinel Tempranillo 12,5% 300cl BIB;-;13,99;4,66;-;-;-;12,5;37,28
24130;Maori Bay Sauvignon Blanc 12,5% 75cl;-;7,5;10;-;-;-;12,5;80
24139;Jacobs Creek Chardonnay Pinot Noir Brut Cuvee 11,5% 75cl;-;7,99;10,65;-;-;-;11,5;92,60869565
24143;Campo Viejo Cava Brut Reserva 11,5% 75cl;-;6,5;8,67;-;-;-;11,5;75,39130435
24161;Zenato Valpolicella Ripassa Superiore DOC 14% 75cl;-;16,99;22,65;-;-;-;14;161,7857143
24178;De Kuyper Grapefruit 15% 50cl;-;11,5;23;-;-;-;15;153,3333333
24180;Jims Creek Chardonnay 12,5% 300cl BIB;-;15,99;5,33;-;-;-;12,5;42,64
24181;Jims Creek Shiraz Cabernet Sauvignon 13,5% 300cl BIB;-;15,99;5,33;-;-;-;13,5;39,48148148
24186;De Kuyper Blue Curacao 24% 50cl;-;9,99;19,98;-;-;-;24;83,25
24194;De Kuyper Triple Sec 40% 50cl;-;13,99;27,98;-;-;-;40;69,95
24197;Underberg Mini 44% 2cl;-;1,75;87,5;-;-;-;44;198,8636364
24202;De Kuyper Pina Colada 14,5% 70cl;-;11,5;16,43;-;-;-;14,5;113,3103448
24213;Villa Maria Private Bin Pinot Noir 13,5% 75cl;-;11,5;15,33;-;-;-;13,5;113,5555556
24212;Villa Maria Private Bin Dry Riesling 12% 75cl;-;10,99;14,65;-;-;-;12;122,0833333
24211;Villa Maria Private Bin Sauvignon Blanc 13% 75cl;-;10,99;14,65;-;-;-;13;112,6923077
24201;Beefeater Gin 47% 50cl PET;-;12,99;25,98;-;-;-;47;55,27659574
24224;Dr.Loosen Riesling 8,5% 75cl;-;8,99;11,99;-;-;-;8,5;141,0588235
24223;Villa Wolf Riesling 11% 75cl;-;10,5;14;-;-;-;11;127,2727273
24225;Russky Standart Gold 40% 100cl;-;27,99;27,99;-;-;-;40;69,975
24231;Stones Original Green Ginger Wine 13,5% 70cl;-;6,5;9,29;-;-;-;13,5;68,81481481
24239;Glenmorangie 12YO Lasanta 46% 70cl;-;54,99;78,56;-;-;-;46;170,7826087
24235;Hereford White Wine 12,5% 75cl;-;3,99;5,32;-;-;-;12,5;42,56
24237;Torres San Valentin 11% 300cl BIB;-;16,99;5,66;-;-;-;11;51,45454545
24238;Tanqueray 47,3% 100cl;-;31,99;31,99;-;-;-;47,3;67,63213531
24229;Torres Sangre de Toro 13,5% 300cl BIB;-;18,99;6,33;-;-;-;13,5;46,88888889
24240;Castillo de Molina Reserva Cabernet Sauvignon 14% 75cl;-;11,5;15,33;-;-;-;14;109,5
24241;Castillo de Molina Reserva Pinot Noir 14% 75cl;-;9,99;13,32;-;-;-;14;95,14285714
24242;Castillo de Molina Reserva Chardonnay 14% 75cl;-;11,5;15,33;-;-;-;14;109,5
24248;Wolfberger Riesling vin d Alsace 12% 75cl;-;9,99;13,32;-;-;-;12;111
24252;Don Cruzado Silver 38% 70cl;-;17,99;25,7;-;-;-;38;67,63157895
24259;Monte Cristo Red 10% 75cl;-;3,5;4,67;-;-;-;10;46,7
24260;Monte Cristo White 10% 75cl;-;3,5;4,67;-;-;-;10;46,7
24262;Dom Dinis Reserva 13% 75cl;-;6,99;9,32;-;-;-;13;71,69230769
24264;Boscaini Valpolicella Classico Ca Bussin 12,5% 75cl;-;9,99;13,32;-;-;-;12,5;106,56
24263;Boscaini Valpolicella DOC Classico Superiore Ripasso La Preosa 13,5% 75cl;-;12,99;17,32;-;-;-;13,5;128,2962963
24280;Sovetskoje Rozovoje Semi Sweet 10% 75cl;-;3,5;4,67;-;-;-;10;46,7
24281;Don Luciano Brut 11% 75cl;-;4,5;6;-;-;-;11;54,54545455
24283;Zonin Valpolicella Ripasso Superiore 14% 75cl;-;10,99;14,65;-;-;-;14;104,6428571
24282;Don Luciano Semi-Seco 11% 75cl;-;4,5;6;-;-;-;11;54,54545455
24284;Sheridans 15,5% 70cl;-;23,99;34,27;-;-;-;15,5;221,0967742
24290;Raimat Abadia Cabernet Sauvignon Tempranillo  14% 75cl;-;7,99;10,65;-;-;-;14;76,07142857
24295;Vecchia Romagna 38% 70cl;-;18,99;27,13;-;-;-;38;71,39473684
24289;Pata Negra Gran Reserva 13% 75cl;-;6,99;9,32;-;-;-;13;71,69230769
24293;Beefeater 24  45% 70cl;-;25,5;36,43;-;-;-;45;80,95555556
24291;Raimat Solana Chardonnay Albarino 13% 75cl;-;7,99;10,65;-;-;-;13;81,92307692
24298;JÃ¤germeister 35% 175cl;-;36,99;21,14;-;-;-;35;60,4
24308;Robertson Pinotage 13,5% 75cl;-;5,5;7,33;-;-;-;13,5;54,2962963
24309;Faustino VII Tinto 13% 75cl;-;8,99;11,99;-;-;-;13;92,23076923
24316;Marques de Riscal Reserva 14% 150cl;-;32,99;21,99;-;-;-;14;157,0714286
24321;Larsen Viking Ship 40% 70cl;-;161,99;231,41;-;-;-;40;578,525
24329;Tullamore Dew 12YO 40% 70cl;-;32,99;47,13;-;-;-;40;117,825
24331;Sake Gekkeikan 14,6% 75cl;-;9,99;13,32;-;-;-;14,6;91,23287671
24328;Chimay Blue 9% 33cl;-;3,5;10,61;-;-;-;9;117,8888889
24332;Johannes Egberts Liebfraumilch 8,5% 300cl BIB;-;16,99;5,66;-;-;-;8,5;66,58823529
24336;Tullamore Dew 40% 70cl TIN TUBE;-;22,5;32,14;-;-;-;40;80,35
24330;Jura Single Malt 10YO 40% 70cl;-;45,5;65;-;-;-;40;162,5
24345;Antano Tempranillo Rioja 13% 75cl;-;5,99;7,99;-;-;-;13;61,46153846
24350;Saku Originaal 5,2% 24x33cl;-;17,99;2,27;-;-;-;5,2;43,65384615
24347;A.Le Coq Premium 5,2% 24x33cl;-;16,99;2,15;-;-;-;5,2;41,34615385
24348;A.Le Coq Premium 4,7% 50cl PURK;-;1,5;3;-;-;-;4,7;63,82978723
24362;Viru Valge 40% 50cl PET;-;10,5;21;-;-;-;40;52,5
24368;Sandeman Fino Sherry 15% 75cl;-;11,99;15,99;-;-;-;15;106,6
24373;Glenmorangie Nectar D Or 46% 70cl;-;64;91,43;-;-;-;46;198,7608696
24378;Golden Cap Perry 4,7% 24x33cl;-;19,99;2,52;-;-;-;4,7;53,61702128
24366;Moet & Chandon Rose Imperial Champagne 12% 75cl;-;49,99;66,65;-;-;-;12;555,4166667
24367;Veuve Clicquot Demi-Sec Champagne 12% 75cl;-;44,99;59,99;-;-;-;12;499,9166667
24396;Hendricks Gin 41,4% 70cl;-;31,5;45;-;-;-;41,4;108,6956522
24395;Angostura 1824 12YO 40% 70cl;-;59;84,29;-;-;-;40;210,725
24397;Grand Cavalier 38% 50cl;-;10,5;21;-;-;-;38;55,26315789
24399;Cafe de Paris Brut 11,5% 75cl;-;5,5;7,33;-;-;-;11,5;63,73913043
24398;Glenfiddich 15YO Single Malt 40% 70cl TUBE;-;41,99;59,99;-;-;-;40;149,975
24403;Couronne Brandy 36% 50cl PET;-;8,99;17,98;-;-;-;36;49,94444444
24404;Zelenaja Marka Traditsionnaja Retseptura 40% 100cl;-;21,99;21,99;-;-;-;40;54,975
24413;Marskin Ryyppy 40% 50cl;-;18,99;37,98;-;-;-;40;94,95
24411;Codorniu Cava Clasico Brut 11,5% 75cl;-;7,5;10;-;-;-;11,5;86,95652174
24425;Pere Magloire VSOP 40% 50cl;-;25,99;51,98;-;-;-;40;129,95
24426;Rosemount Estate Chardonnay Semillion 12,5% 75cl;-;7,99;10,65;-;-;-;12,5;85,2
24427;De Kuyper Wild Strawberry 23% 50cl;-;12,5;25;-;-;-;23;108,6956522
24431;Undurraga Aliwen Reserva Cabernet Sauvignon Syrah 14% 75cl;-;7,5;10;-;-;-;14;71,42857143
